          3.06208059e-02, 6.16610758e-02, 4.06879187e-02, 3.06208059e-02,
          3.52348983e-02, 2.01342292e-02, 2.26510074e-02, 2.85234898e-02,
          2.85234898e-02, 5.53691275e-02, 4.19463105e-02, 3.06208059e-02,
          3.43959741e-02, 3.18791941e-02, 1.84563752e-02, 5.32718115e-02,
          3.27181220e-02, 2.43288595e-02, 1.76174492e-02, 2.93624159e-02,
          1.55201340e-02, 4.19463105e-02 ]
      - [ 3.71223018e-02, 3.91366892e-02, 1.20863300e-02, 1.32374093e-02,
          2.27338113e-02, 5.32374084e-02, 5.66906445e-02, 7.56834522e-02,
          2.38848906e-02, 6.79136664e-02, 3.68345305e-02, 3.28057520e-02,
          2.79136673e-02, 1.69784166e-02, 1.64028760e-02, 2.47482006e-02,
          2.56115086e-02, 5.66906445e-02, 5.64028732e-02, 2.38848906e-02,
          2.73381285e-02, 3.76978405e-02, 1.78417265e-02, 5.43884858e-02,
          2.82014366e-02, 1.43884886e-02, 1.29496399e-02, 2.90647466e-02,
          1.43884886e-02, 4.37410064e-02 ]
      - [ 3.37041877e-02, 4.09031436e-02, 1.57068074e-02, 2.02879589e-02,
          2.12696344e-02, 4.31937166e-02, 5.56282736e-02, 7.39528835e-02,
          2.58507859e-02, 5.30104712e-02, 3.99214663e-02, 3.40314135e-02,
          2.61780098e-02, 2.35602092e-02, 1.70157067e-02, 3.10863871e-02,
          3.10863871e-02, 5.69371730e-02, 4.97382209e-02, 2.45418847e-02,
          2.45418847e-02, 3.40314135e-02, 1.99607331e-02, 6.05366491e-02,
          3.27225141e-02, 1.99607331e-02, 1.07984291e-02, 3.17408368e-02,
          1.27617801e-02, 3.53403129e-02 ]
      - [ 2.51489077e-02, 4.46724035e-02, 1.62144266e-02, 1.72071476e-02,
          2.54798140e-02, 4.56651226e-02, 5.19523472e-02, 6.18795492e-02,
          2.77961604e-02, 5.36068827e-02, 4.13633361e-02, 3.57379206e-02,
          2.61416286e-02, 2.48180013e-02, 1.38980802e-02, 2.31634676e-02,
          2.34943740e-02, 5.59232309e-02, 5.95632009e-02, 2.84579750e-02,
          2.87888814e-02, 3.90469879e-02, 1.72071476e-02, 6.02250174e-02,
          3.24288532e-02, 2.44870950e-02, 9.59629379e-03, 2.77961604e-02,
          1.09199202e-02, 4.73196544e-02 ]
      - [ 2.41220295e-02, 4.71798517e-02, 1.77367870e-02, 2.19936147e-02,
          3.05072740e-02, 4.25682887e-02, 4.57609110e-02, 6.20787516e-02,
          3.58283073e-02, 5.53387739e-02, 3.97304036e-02, 3.51188369e-02,
          3.05072740e-02, 2.66051795e-02, 1.70273148e-02, 2.73146518e-02,
          2.69599166e-02, 4.50514369e-02, 5.92408665e-02, 2.80241221e-02,
          3.22809517e-02, 3.33451591e-02, 1.34799583e-02, 5.32103591e-02,
          3.05072740e-02, 2.30578221e-02, 1.34799583e-02, 2.90883295e-02,
          1.17062796e-02, 4.11493443e-02 ]
      - [ 3.70475911e-02, 4.16072942e-02, 1.45340553e-02, 1.59589630e-02,
          2.10886300e-02, 4.78768870e-02, 6.18409812e-02, 8.15047026e-02,
          3.36278155e-02, 6.15560003e-02, 3.41977775e-02, 3.13479640e-02,
          2.22285558e-02, 1.88087784e-02, 1.22542037e-02, 2.65032779e-02,
          2.73582228e-02, 5.12966663e-02, 5.78512400e-02, 2.67882589e-02,
          2.73582228e-02, 3.56226861e-02, 1.82388145e-02, 6.01310916e-02,
          2.79281847e-02, 1.99487042e-02, 1.19692218e-02, 2.93530915e-02,
          8.83442536e-03, 3.53377014e-02 ]
      - [ 2.37537641e-02, 4.21545655e-02, 1.27132824e-02, 1.80662423e-02,
          2.20809635e-02, 4.98494469e-02, 5.55369705e-02, 8.76547322e-02,
          3.01104058e-02, 5.08531295e-02, 3.64670455e-02, 2.94412859e-02,
          2.64302436e-02, 2.50920039e-02, 1.50552029e-02, 2.24155243e-02,
          2.34192032e-02, 5.38641699e-02, 6.28972873e-02, 3.04449648e-02,
          3.01104058e-02, 3.84744070e-02, 1.07059218e-02, 5.45332879e-02,
          3.24523263e-02, 2.04081628e-02, 1.67280026e-02, 3.24523263e-02,
          8.02944135e-03, 3.78052853e-02 ]
      - [ 4.20454517e-02, 3.74999978e-02, 3.63636352e-02, 1.81818176e-02,
          3.40909064e-02, 3.74999978e-02, 4.99999970e-02, 5.79545423e-02,
          3.29545438e-02, 4.54545431e-02, 2.84090899e-02, 3.97727266e-02,
          2.27272715e-02, 3.18181813e-02, 2.72727273e-02, 2.49999985e-02,
          4.65909094e-02, 4.99999970e-02, 3.18181813e-02, 1.36363637e-02,
          3.74999978e-02, 4.43181805e-02, 9.09090880e-03, 5.34090884e-02,
          3.06818169e-02, 2.04545446e-02, 2.27272715e-02, 2.61363629e-02,
          2.04545446e-02, 2.61363629e-02 ]
      - [ 2.82208584e-02, 4.66257669e-02, 1.47239268e-02, 1.47239268e-02,
          1.22699384e-02, 3.31288353e-02, 6.50306717e-02, 5.76687120e-02,
          3.55828218e-02, 4.53987718e-02, 2.45398767e-02, 2.82208584e-02,
          1.34969326e-02, 3.19018401e-02, 9.81595088e-03, 3.43558267e-02,
          4.29447852e-02, 5.27607352e-02, 4.17177901e-02, 2.33128835e-02,
          3.43558267e-02, 5.27607352e-02, 1.10429451e-02, 7.73006156e-02,
          3.55828218e-02, 1.84049085e-02, 1.47239268e-02, 3.80368084e-02,
          2.45398767e-02, 3.68098170e-02 ]
      - [ 5.25722886e-03, 1.57716852e-02, 3.00413072e-02, 4.43109274e-02,
          8.33646283e-02, 3.83026674e-02, 1.87758170e-02, 1.80247836e-02,
          1.53961694e-02, 3.56740505e-02, 1.80247836e-02, 1.99023653e-02,
          6.98460415e-02, 5.78295141e-02, 1.91513337e-02, 2.10289154e-02,
          1.23920394e-02, 7.20991343e-02, 3.00413072e-02, 1.08899735e-02,
          4.24333476e-02, 6.60908744e-02, 1.87758170e-02, 7.92339444e-02,
          2.14044303e-02, 2.17799470e-02, 3.41719873e-02, 2.51595937e-02,
          2.32820120e-02, 3.15433703e-02 ]
      - [ 6.83630863e-03, 1.02544632e-02, 4.06380557e-02, 4.51955944e-02,
          7.67185763e-02, 3.87390815e-02, 2.31674891e-02, 1.70907713e-02,
          1.48120020e-02, 3.11431829e-02, 1.89897455e-02, 2.43068747e-02,
          6.41853437e-02, 7.44398013e-02, 2.96240039e-02, 2.12685149e-02,
          1.10140527e-02, 7.10216463e-02, 2.24079005e-02, 7.21610337e-03,
          5.24116978e-02, 6.53247237e-02, 1.25332326e-02, 8.16559047e-02,
          1.82301551e-02, 1.21534374e-02, 3.98784652e-02, 1.59513857e-02,
          2.54462603e-02, 2.73452345e-02 ]
      - [ 1.20000001e-02, 2.57142857e-02, 4.57142852e-02, 2.34285705e-02,
          3.25714275e-02, 3.02857142e-02, 3.42857130e-02, 5.54285720e-02,
          1.54285710e-02, 2.51428559e-02, 2.28571426e-02, 1.77142862e-02,
          2.45714281e-02, 6.85714260e-02, 6.28571436e-02, 2.11428571e-02,
          2.05714293e-02, 5.48571423e-02, 3.94285694e-02, 1.25714280e-02,
          2.91428566e-02, 5.99999987e-02, 2.85714287e-02, 9.48571414e-02,
          2.51428559e-02, 1.77142862e-02, 2.34285705e-02, 2.45714281e-02,
          2.45714281e-02, 2.68571433e-02 ]
      - [ 3.51681970e-02, 4.12844047e-02, 7.64526008e-03, 7.64526008e-03,
          2.44648326e-02, 3.66972499e-02, 5.19877709e-02, 5.50458729e-02,
          3.21100913e-02, 3.82263027e-02, 3.82263027e-02, 3.97553518e-02,
          1.22324163e-02, 3.36391442e-02, 7.64526008e-03, 3.21100913e-02,
          4.89296652e-02, 3.36391442e-02, 5.04587181e-02, 3.05810403e-02,
          3.51681970e-02, 4.58715595e-02, 9.17431246e-03, 8.40978622e-02,
          3.66972499e-02, 2.75229365e-02, 1.98776759e-02, 3.36391442e-02,
          2.29357798e-02, 2.75229365e-02 ]
      - [ 2.34003663e-02, 3.18098739e-02, 3.51005495e-02, 2.37659961e-02,
          1.57221220e-02, 2.99817193e-02, 5.48446104e-02, 9.79890376e-02,
          1.46252289e-02, 3.18098739e-02, 5.30164540e-02, 3.94881181e-02,
          1.09689217e-02, 3.94881181e-02, 3.32723968e-02, 3.47349197e-02,
          2.52285190e-02, 2.19378434e-02, 6.21572211e-02, 2.63254121e-02,
          2.19378434e-02, 3.94881181e-02, 1.24314446e-02, 6.43510073e-02,
          3.07129808e-02, 1.71846449e-02, 1.06032910e-02, 3.54661793e-02,
          3.65630724e-02, 2.55941506e-02 ]
      - [ 2.86103543e-02, 3.81471366e-02, 2.04359666e-02, 1.36239780e-02,
          2.45231614e-02, 4.22343314e-02, 5.85831068e-02, 7.49318823e-02,
          3.67847420e-02, 4.76839244e-02, 1.90735683e-02, 2.86103543e-02,
          1.63487736e-02, 4.08719331e-02, 6.81198901e-03, 3.13351490e-02,
          5.44959120e-02, 3.95095348e-02, 4.49591279e-02, 2.45231614e-02,
          3.54223438e-02, 3.67847420e-02, 1.08991824e-02, 8.17438662e-02,
          4.22343314e-02, 2.04359666e-02, 1.36239780e-02, 3.13351490e-02,
          6.81198901e-03, 2.86103543e-02 ]
      - [ 3.99527997e-02, 5.07417433e-02, 1.38233313e-02, 2.54551601e-02,
          2.64666229e-02, 4.77073528e-02, 6.49022311e-02, 7.45111257e-02,
          2.59608906e-02, 5.42818643e-02, 4.45043854e-02, 3.43897529e-02,
          2.61294674e-02, 1.71948764e-02, 7.08024297e-03, 2.52865814e-02,
          2.68037766e-02, 4.23128791e-02, 6.03506416e-02, 3.57383713e-02,
          1.88806485e-02, 2.81523950e-02, 1.34861767e-02, 4.93931249e-02,
          3.13553624e-02, 2.25893464e-02, 6.74308836e-03, 2.81523950e-02,
          1.70262996e-02, 4.06271070e-02 ]
      - [ 2.59740259e-02, 2.92207785e-02, 1.75324678e-02, 2.27272715e-02,
          7.79220741e-03, 3.24675329e-02, 4.61038947e-02, 9.28571448e-02,
          1.75324678e-02, 3.44155841e-02, 4.93506491e-02, 2.66233757e-02,
          7.79220741e-03, 3.50649357e-02, 1.75324678e-02, 3.96103896e-02,
          4.09090891e-02, 3.24675329e-02, 7.01298714e-02, 2.33766232e-02,
          3.24675329e-02, 4.15584408e-02, 1.88311692e-02, 7.59740248e-02,
          3.05194799e-02, 3.50649357e-02, 1.29870130e-02, 3.70129868e-02,
          1.68831162e-02, 2.92207785e-02 ]
      - [ 2.06489675e-02, 3.24483775e-02, 1.32743362e-02, 1.76991150e-02,
          1.32743362e-02, 2.50737462e-02, 4.12979349e-02, 4.57227156e-02,
          2.35988200e-02, 3.53982300e-02, 4.27728593e-02, 3.53982300e-02,
          1.32743362e-02, 4.12979349e-02, 1.76991150e-02, 3.98230106e-02,
          3.53982300e-02, 5.16224205e-02, 4.71976399e-02, 3.53982300e-02,
          3.68731543e-02, 5.75221255e-02, 1.91740412e-02, 8.40707943e-02,
          3.24483775e-02, 2.80235987e-02, 3.98230106e-02, 3.39233056e-02,
          1.47492625e-02, 2.50737462e-02 ]
      - [ 5.54016605e-03, 1.38504151e-02, 1.10803321e-02, 9.69529059e-03,
          5.54016605e-03, 3.04709133e-02, 5.40166199e-02, 9.97229889e-02,
          1.38504151e-02, 2.63157897e-02, 2.21606642e-02, 8.31024908e-03,
          1.52354566e-02, 5.81717417e-02, 3.18559557e-02, 2.21606642e-02,
          4.70914096e-02, 6.64819926e-02, 5.81717417e-02, 5.54016605e-03,
          5.12465350e-02, 4.98614945e-02, 4.15512454e-03, 1.86980605e-01,
          1.52354566e-02, 1.66204982e-02, 1.66204982e-02, 3.18559557e-02,
          1.10803321e-02, 1.10803321e-02 ]
      - [ 2.88065840e-02, 4.38957475e-02, 3.56652960e-02, 2.05761325e-02,
          1.37174213e-02, 4.11522649e-02, 4.93827164e-02, 4.80109751e-02,
          3.15500684e-02, 3.15500684e-02, 3.29218097e-02, 3.42935510e-02,
          1.09739369e-02, 5.34979440e-02, 1.78326480e-02, 2.46913582e-02,
          3.70370373e-02, 2.88065840e-02, 4.25240062e-02, 1.92043893e-02,
          4.93827164e-02, 4.38957475e-02, 9.60219465e-03, 9.19067189e-02,
          3.29218097e-02, 2.33196151e-02, 3.15500684e-02, 2.88065840e-02,
          2.05761325e-02, 2.19478738e-02 ]
      - [ 2.13953499e-02, 2.13953499e-02, 4.65116277e-03, 2.04651169e-02,
          3.72093031e-03, 2.69767456e-02, 6.60465136e-02, 1.01395354e-01,
          1.02325585e-02, 3.90697680e-02, 2.79069766e-02, 1.67441871e-02,
          8.37209355e-03, 5.39534912e-02, 7.44186062e-03, 1.58139542e-02,
          2.13953499e-02, 6.32558167e-02, 7.34883770e-02, 1.48837212e-02,
          5.30232564e-02, 7.25581422e-02, 2.04651169e-02, 1.33953497e-01,
          1.86046511e-02, 1.02325585e-02, 2.41860468e-02, 1.86046511e-02,
          7.44186062e-03, 2.23255828e-02 ]
      - [ 2.88461540e-02, 4.16666679e-02, 1.76282059e-02, 1.28205130e-02,
          1.12179490e-02, 4.16666679e-02, 6.73076957e-02, 3.52564119e-02,
          2.24358980e-02, 4.96794879e-02, 4.80769239e-02, 2.24358980e-02,
          1.12179490e-02, 3.20512839e-02, 1.60256419e-02, 3.84615399e-02,
          4.80769239e-02, 3.68589759e-02, 4.32692319e-02, 2.72435900e-02,
          1.92307699e-02, 6.25000000e-02, 1.92307699e-02, 8.65384638e-02,
          4.64743599e-02, 3.20512839e-02, 1.76282059e-02, 2.40384620e-02,
          1.92307699e-02, 2.08333340e-02 ]
      - [ 1.91986635e-02, 1.83639396e-02, 5.84307173e-03, 1.33555923e-02,
          5.84307173e-03, 2.42070109e-02, 6.01001643e-02, 1.17696159e-01,
          1.33555923e-02, 3.75626050e-02, 2.50417348e-02, 1.66944899e-02,
          5.00834733e-03, 4.75792959e-02, 1.58597659e-02, 1.50250411e-02,
          3.25542577e-02, 5.92654422e-02, 7.92988315e-02, 1.33555923e-02,
          4.75792959e-02, 6.59432337e-02, 1.66944899e-02, 1.48580968e-01,
          2.08681133e-02, 1.00166947e-02, 1.41903171e-02, 2.08681133e-02,
          1.16861435e-02, 1.83639396e-02 ]
      - [ 2.89115645e-02, 3.06122452e-02, 6.80272095e-03, 6.80272095e-03,
          1.02040814e-02, 3.06122452e-02, 5.78231290e-02, 6.80272132e-02,
          2.21088436e-02, 3.74149643e-02, 5.78231290e-02, 2.21088436e-02,
          1.36054419e-02, 4.25170064e-02, 1.02040814e-02, 3.91156450e-02,
          6.12244904e-02, 3.40136066e-02, 4.59183678e-02, 3.57142836e-02,
          3.57142836e-02, 5.10204062e-02, 1.19047612e-02, 7.82312900e-02,
          4.08163257e-02, 1.70068033e-02, 2.04081628e-02, 4.25170064e-02,
          2.38095224e-02, 1.70068033e-02 ]
      - [ 8.53578467e-03, 1.51017727e-02, 6.56598806e-03, 2.56073549e-02,
          1.51017727e-02, 3.21733430e-02, 4.26789224e-02, 6.69730827e-02,
          4.59619192e-03, 3.74261327e-02, 1.70715693e-02, 1.70715693e-02,
          2.49507558e-02, 4.72751148e-02, 1.11621805e-02, 1.24753779e-02,
          2.16677617e-02, 9.65200290e-02, 5.05581088e-02, 7.22258724e-03,
          5.90938963e-02, 9.71766263e-02, 2.49507558e-02, 1.40512154e-01,
          1.57583728e-02, 1.51017727e-02, 4.53053191e-02, 1.70715693e-02,
          7.22258724e-03, 1.70715693e-02 ]
      - [ 1.29870120e-02, 1.29870120e-02, 6.83526974e-03, 2.32399181e-02,
          1.16199590e-02, 3.82775106e-02, 4.03280929e-02, 7.45044425e-02,
          7.51879672e-03, 4.10116166e-02, 2.05058083e-02, 2.05058083e-02,
          2.25563906e-02, 4.85304147e-02, 2.11893357e-02, 1.57211199e-02,
          2.80246064e-02, 7.38209113e-02, 4.71633598e-02, 1.29870120e-02,
          5.46821579e-02, 9.15926173e-02, 1.70881748e-02, 1.32604226e-01,
          1.98222827e-02, 1.29870120e-02, 2.59740241e-02, 2.52904985e-02,
          1.43540669e-02, 2.52904985e-02 ]
      - [ 3.37423310e-02, 2.91411038e-02, 1.68711655e-02, 4.60122712e-03,
          3.06748450e-02, 3.68098170e-02, 5.52147217e-02, 7.36196339e-02,
          4.44785282e-02, 2.91411038e-02, 3.37423310e-02, 2.76073609e-02,
          1.99386496e-02, 2.76073609e-02, 6.13496918e-03, 3.83435562e-02,
          3.83435562e-02, 4.14110422e-02, 4.29447852e-02, 3.06748450e-02,
          4.75460105e-02, 4.75460105e-02, 2.30061337e-02, 6.59509152e-02,
          2.60736197e-02, 3.52760740e-02, 1.99386496e-02, 3.22085880e-02,
          1.07361963e-02, 3.06748450e-02 ]
      - [ 7.78546743e-03, 1.03806229e-02, 7.78546743e-03, 1.90311428e-02,
          6.92041544e-03, 3.11418697e-02, 2.24913508e-02, 6.40138462e-02,
          1.73010379e-02, 3.46020758e-02, 2.68166102e-02, 1.38408309e-02,
          2.24913508e-02, 5.70934266e-02, 2.59515587e-02, 2.68166102e-02,
          3.02768182e-02, 7.26643652e-02, 4.84429076e-02, 1.38408309e-02,
          5.62283769e-02, 9.86159220e-02, 1.64359864e-02, 1.34948105e-01,
          2.07612459e-02, 1.12456754e-02, 3.89273353e-02, 2.42214538e-02,
          1.81660913e-02, 2.07612459e-02 ]
      - [ 1.63636357e-02, 2.72727273e-02, 2.18181815e-02, 4.63636369e-02,
          6.36363635e-03, 2.63636373e-02, 2.90909093e-02, 5.27272746e-02,
          1.27272727e-02, 2.72727273e-02, 5.72727285e-02, 3.18181813e-02,
          1.09090907e-02, 3.18181813e-02, 3.09090912e-02, 5.27272746e-02,
          4.36363630e-02, 2.72727273e-02, 5.90909086e-02, 3.72727290e-02,
          2.27272734e-02, 2.99999993e-02, 7.27272732e-03, 4.27272730e-02,
          5.54545447e-02, 6.72727302e-02, 1.36363637e-02, 5.81818186e-02,
          3.09090912e-02, 2.27272734e-02 ]
      - [ 2.42214520e-02, 2.30680499e-02, 3.57554778e-02, 5.19031137e-02,
          8.07381794e-03, 1.49942320e-02, 2.53748558e-02, 4.03690860e-02,
          2.30680499e-02, 1.49942320e-02, 5.53633198e-02, 2.76816599e-02,
          1.61476359e-02, 4.49826978e-02, 2.42214520e-02, 5.88235259e-02,
          4.38292958e-02, 3.34486738e-02, 5.65167218e-02, 2.42214520e-02,
          3.22952718e-02, 2.76816599e-02, 1.03806220e-02, 4.38292958e-02,
          5.07497117e-02, 7.38177598e-02, 1.26874279e-02, 6.57439455e-02,
          1.84544399e-02, 1.73010379e-02 ]
      - [ 2.43553016e-02, 2.72206310e-02, 2.29226369e-02, 8.59598909e-03,
          2.14899722e-02, 4.15472798e-02, 7.02005774e-02, 5.58739267e-02,
          2.29226369e-02, 2.72206310e-02, 3.29512917e-02, 2.57879663e-02,
          1.28939832e-02, 5.44412620e-02, 1.28939832e-02, 2.14899722e-02,
          4.72779386e-02, 3.58166210e-02, 6.44699186e-02, 1.57593135e-02,
          3.58166210e-02, 5.73065914e-02, 2.00573076e-02, 9.45558771e-02,
          3.29512917e-02, 3.00859604e-02, 2.29226369e-02, 3.15186270e-02,
          1.43266479e-02, 1.43266479e-02 ]
      - [ 1.84842888e-02, 3.78927924e-02, 3.78927924e-02, 5.26802242e-02,
          1.01663591e-02, 1.47874309e-02, 3.51201482e-02, 2.31053606e-02,
          1.84842888e-02, 2.03327183e-02, 4.99075800e-02, 2.03327183e-02,
          9.24214441e-03, 3.78927924e-02, 2.86506470e-02, 4.71349359e-02,
          3.69685777e-02, 4.43622917e-02, 5.08317947e-02, 2.49537900e-02,
          6.00739382e-02, 4.06654365e-02, 9.24214441e-03, 3.88170071e-02,
          5.82255088e-02, 6.74676523e-02, 2.95748618e-02, 3.97412218e-02,
          1.94085035e-02, 1.75600741e-02 ]
      - [ 1.86457317e-02, 2.94406284e-02, 4.51422967e-02, 3.23846899e-02,
          8.83218832e-03, 1.57016683e-02, 2.25711484e-02, 4.12168801e-02,
          2.35525034e-02, 2.15897933e-02, 4.61236499e-02, 2.25711484e-02,
          9.81354248e-03, 3.53287533e-02, 3.53287533e-02, 3.43474001e-02,
          4.02355269e-02, 7.55642802e-02, 5.10304235e-02, 1.76643766e-02,
          4.02355269e-02, 5.88812567e-02, 6.86948001e-03, 5.00490665e-02,
          5.29931299e-02, 5.10304235e-02, 4.71050069e-02, 3.43474001e-02,
          2.25711484e-02, 8.83218832e-03 ]
      - [ 2.30088495e-02, 2.30088495e-02, 3.53982300e-03, 1.23893805e-02,
          2.12389380e-02, 4.24778759e-02, 5.13274334e-02, 5.66371679e-02,
          2.47787610e-02, 3.18584070e-02, 3.71681415e-02, 2.83185840e-02,
          3.00884955e-02, 5.84070794e-02, 1.76991150e-03, 3.00884955e-02,
          5.48672564e-02, 5.13274334e-02, 4.95575219e-02, 1.59292035e-02,
          3.89380530e-02, 6.01769909e-02, 2.12389380e-02, 1.06194690e-01,
          2.12389380e-02, 1.41592920e-02, 3.18584070e-02, 3.18584070e-02,
          1.41592920e-02, 1.23893805e-02 ]
      - [ 2.41820775e-02, 2.70270258e-02, 1.70697011e-02, 8.53485055e-03,
          1.56472251e-02, 5.54765277e-02, 5.26315793e-02, 4.83641550e-02,
          2.13371255e-02, 4.83641550e-02, 3.69843543e-02, 3.41394022e-02,
          3.12944502e-02, 5.26315793e-02, 1.13798007e-02, 3.69843543e-02,
          4.12517786e-02, 3.41394022e-02, 4.97866273e-02, 2.41820775e-02,
          2.27596015e-02, 4.69416790e-02, 2.13371255e-02, 8.53485018e-02,
          3.27169262e-02, 1.56472251e-02, 2.84495018e-02, 2.98719779e-02,
          2.56045517e-02, 1.99146513e-02 ]
      - [ 2.31660232e-02, 3.47490348e-02, 1.93050189e-03, 3.86100379e-03,
          2.70270258e-02, 3.66795361e-02, 5.59845567e-02, 6.17760606e-02,
          3.28185335e-02, 3.28185335e-02, 3.28185335e-02, 3.28185335e-02,
          2.31660232e-02, 4.82625477e-02, 1.93050189e-03, 3.28185335e-02,
          6.75675645e-02, 4.05405387e-02, 5.21235503e-02, 1.93050187e-02,
          2.31660232e-02, 4.44015451e-02, 1.35135129e-02, 1.02316603e-01,
          2.31660232e-02, 3.08880303e-02, 2.50965245e-02, 3.08880303e-02,
          2.12355200e-02, 2.31660232e-02 ]
      - [ 2.63357814e-02, 4.25424166e-02, 9.87591874e-03, 2.35502664e-02,
          3.39326411e-02, 5.49506210e-02, 3.77310738e-02, 4.88731340e-02,
          3.41858715e-02, 6.71055987e-02, 4.60876189e-02, 4.98860478e-02,
          3.26665007e-02, 1.08888326e-02, 2.78551551e-03, 2.70954687e-02,
          1.94986071e-02, 6.43200800e-02, 4.55811620e-02, 2.63357814e-02,
          2.83616111e-02, 4.63408493e-02, 3.44390981e-02, 4.35553305e-02,
          2.86148395e-02, 1.82324648e-02, 1.74727794e-02, 2.53228676e-02,
          3.54520138e-03, 4.98860478e-02 ]
      - [ 4.41546924e-02, 5.70454895e-02, 1.77804125e-03, 1.64468810e-02,
          2.16328353e-02, 4.94888164e-02, 6.07497431e-02, 1.02237374e-01,
          3.43754627e-02, 6.14905916e-02, 4.14876305e-02, 3.33382748e-02,
          2.20773462e-02, 1.06682479e-02, 1.33353099e-03, 2.22255159e-02,
          2.63742786e-02, 5.86753599e-02, 6.20832741e-02, 3.80797163e-02,
          1.94102842e-02, 3.39309536e-02, 1.52615206e-02, 4.26729918e-02,
          2.78559793e-02, 1.76322423e-02, 9.92739666e-03, 2.38553863e-02,
